,Compound,Created,Media Source,Negative,Neutral,Positive,Tweets Ago
0,-0.7181,2018-07-30 20:03:04,BBC,0.461,0.539,0.0,0
1,0.0,2018-07-30 18:01:04,BBC,0.0,1.0,0.0,1
2,-0.4023,2018-07-30 17:03:05,BBC,0.114,0.886,0.0,2
3,0.0,2018-07-30 16:03:04,BBC,0.0,1.0,0.0,3
4,0.0,2018-07-30 14:03:08,BBC,0.0,1.0,0.0,4
5,-0.8074,2018-07-30 13:04:01,BBC,0.3,0.7,0.0,5
6,0.2572,2018-07-30 12:01:06,BBC,0.0,0.775,0.225,6
7,0.0,2018-07-30 11:56:23,BBC,0.0,1.0,0.0,7
8,0.0,2018-07-30 11:03:01,BBC,0.0,1.0,0.0,8
9,0.4767,2018-07-30 09:00:15,BBC,0.0,0.866,0.134,9
10,0.5562,2018-07-30 08:13:57,BBC,0.0,0.796,0.204,10
11,0.0,2018-07-30 07:27:06,BBC,0.0,1.0,0.0,11
12,0.1759,2018-07-30 07:01:05,BBC,0.206,0.546,0.248,12
13,0.0,2018-07-29 20:26:13,BBC,0.0,1.0,0.0,13
14,0.0,2018-07-29 20:03:05,BBC,0.0,1.0,0.0,14
15,0.0,2018-07-29 19:02:05,BBC,0.0,1.0,0.0,15
16,0.6239,2018-07-29 17:29:30,BBC,0.0,0.83,0.17,16
17,0.3818,2018-07-29 17:03:03,BBC,0.0,0.776,0.224,17
18,0.2263,2018-07-29 16:06:01,BBC,0.106,0.741,0.153,18
19,0.0,2018-07-29 15:03:02,BBC,0.0,1.0,0.0,19
20,0.6369,2018-07-29 14:01:05,BBC,0.0,0.833,0.167,20
21,0.5994,2018-07-29 13:20:07,BBC,0.0,0.818,0.182,21
22,-0.3818,2018-07-29 13:18:07,BBC,0.141,0.781,0.078,22
23,-0.2732,2018-07-29 13:01:07,BBC,0.249,0.609,0.142,23
24,0.0,2018-07-29 11:21:30,BBC,0.0,1.0,0.0,24
25,0.0,2018-07-29 11:01:05,BBC,0.0,1.0,0.0,25
26,0.0,2018-07-29 10:12:02,BBC,0.0,1.0,0.0,26
27,0.4215,2018-07-29 09:03:08,BBC,0.0,0.865,0.135,27
28,-0.8555,2018-07-29 08:01:07,BBC,0.439,0.561,0.0,28
29,0.4939,2018-07-29 07:01:03,BBC,0.0,0.758,0.242,29
30,0.3612,2018-07-28 20:45:06,BBC,0.0,0.865,0.135,30
31,0.6361,2018-07-28 20:29:40,BBC,0.0,0.827,0.173,31
32,-0.4019,2018-07-28 20:02:03,BBC,0.213,0.787,0.0,32
33,0.0,2018-07-28 18:12:24,BBC,0.0,1.0,0.0,33
34,0.0,2018-07-28 18:07:05,BBC,0.0,1.0,0.0,34
35,-0.0191,2018-07-28 17:03:00,BBC,0.076,0.924,0.0,35
36,0.3182,2018-07-28 16:03:06,BBC,0.0,0.777,0.223,36
37,0.5719,2018-07-28 15:31:04,BBC,0.0,0.837,0.163,37
38,0.5859,2018-07-28 15:30:28,BBC,0.0,0.868,0.132,38
39,-0.8658,2018-07-28 15:04:06,BBC,0.519,0.481,0.0,39
40,0.5106,2018-07-28 14:06:01,BBC,0.0,0.68,0.32,40
41,0.0,2018-07-28 13:02:06,BBC,0.0,1.0,0.0,41
42,0.0,2018-07-28 12:02:40,BBC,0.0,1.0,0.0,42
43,0.0,2018-07-28 12:02:08,BBC,0.0,1.0,0.0,43
44,0.7157,2018-07-28 11:03:04,BBC,0.085,0.633,0.282,44
45,0.4389,2018-07-28 10:46:22,BBC,0.0,0.862,0.138,45
46,0.4019,2018-07-28 10:05:04,BBC,0.0,0.787,0.213,46
